id,name,city,latitude,longitude
237000,Centre Ville,Yaoundé,3.8692921999551375, 11.518550404521816
237001,Nlongkak,Yaoundé,3.879225806692496, 11.5203528488888
237002,Bastos,Yaoundé,3.8925339696406587, 11.511400038328873
237003,Mvog-Mbi,Yaoundé,3.8505983099639973, 11.520835565315775
237004,Messa,Yaoundé,3.8889192886555275, 11.490254143404025
237005,Nkol Bikok,Yaoundé,3.867194138795373, 11.48353148539188
237006,Obili,Yaoundé,3.8610223711151064, 11.490102484631674
237007,Mvog-Ada,Yaoundé,3.8646694021601893, 11.528544711796718
237008,Mokolo,Yaoundé,3.876712498953334, 11.498279702722225
237009,Cité Verte,Yaoundé,3.8745694436432334, 11.48908925925084
237010,Etoa-Meki,Yaoundé,3.8814522887439127, 11.529107578671285
237011,Nsimeyong,Yaoundé,3.8354965823797196, 11.49478741806351
237012,Mimboman,Yaoundé,3.8695939924143374, 11.554617894151319
237013,Melen,Yaoundé,3.8668944153485434, 11.500740537562356
237014,Odza,Yaoundé,3.8061519579544085, 11.530026769573444
237015,Tsinga,Yaoundé,3.884192566286806, 11.506577024084004
237016,Kondengui,Yaoundé,3.852664327526627, 11.526702987404587
237017,Essos,Yaoundé,3.8706011576190646, 11.542179106021013
237018,Ekounou,Yaoundé,3.844070467036341, 11.534578444489384
237019,Elig-Essono,Yaoundé,3.8741682967954127, 11.525634137862982
237020,Nkolndongo,Yaoundé,3.85841452321584, 11.527079109493366
237021,Biyem-Assi,Yaoundé,3.8409252554355082, 11.48740552328444
237022,Etoudi,Yaoundé,3.850382870033124, 11.524779567164344
237023,Olezoa,Yaoundé,3.8684843663646578, 11.479348238328864
237024,Ngousso,Yaoundé,3.8343850925488248, 11.574487755519542
237025,Efoulan,Yaoundé,3.8357093517749785, 11.505732516047082
237026,Nkolmesseng,Yaoundé,3.8806045485951848, 11.553448378442988
237027,Anguissa,Yaoundé,3.86177548167101, 11.53496387813675
237029,Nkoabang,Yaoundé,3.860173090541269, 11.591600380657903
237030,Titi-Garage,Yaoundé,3.883709688468779, 11.55293241134199
237033,Nkoléwé,Yaoundé,3.861441943259163, 11.534146515100572
237034,Ekoudou,Yaoundé,3.8789970169290022, 11.512152516211234
237035,Briquetterie,Yaoundé,3.8742162006313277, 11.509109029266194
237036,Carrière,Yaoundé,3.8749663736688214, 11.480777609493382
237037,Fouda,Yaoundé,3.880109042772849, 11.48114291134201
237039,Mbankolo,Yaoundé,3.89833153015749, 11.494446916216232
237040,Nkol-Eton,Yaoundé,3.8964619733881256, 11.510616175497084
237041,Nkolbisson,Yaoundé,3.8715978026955717, 11.454169718757758
237043,Nkozoa,Yaoundé,3.86193685126322, 11.520191645075593
237049,Simbock,Yaoundé,3.817442071855248, 11.466151818062976
237050,Mont-Fébé,Yaoundé,3.9128975572913878, 11.491551711341954
237051,Golf,Yaoundé,3.903924195428527, 11.501917464696573
237053,Ekoumdoum,Yaoundé,3.822049270861789, 11.537224002721045
237054,Mbankomo,Yaoundé,3.79022739543727, 11.39985751754894
237055,Tsinga Village,Yaoundé,3.943196603369442, 11.571551176371923
237057,Nsimalen,Yaoundé,3.714851690661909, 11.547785538328853
237061,Nkom Kana,Yaoundé,3.8893496852212657, 11.495014951356179
237062,Ngoa-Ekélé,Yaoundé,3.8558127937728455, 11.499003929918695
237063,Elig-Edzoa,Yaoundé,3.8487398324650655, 11.501658549239048
237064,Olembé,Yaoundé,3.949564163592176, 11.537187383239027
